grid_lat,grid_lon,density,raw_count
13.2277,77.6676,0.7440488970248942,0
13.2277,77.6776,1.1056807999720812,0
13.2277,77.6876,1.4018175140478182,0
13.2277,77.6976,1.6533635340630566,1
13.2277,77.7076,1.7556011329490517,0
13.2277,77.7176,1.489744149636088,0
13.2277,77.7276,0.9226471184005153,0
13.2277,77.7376,0.39773178416341326,0
13.2277,77.7476,0.11626386474447756,0
13.2277,77.7576,0.022664022726853368,0
13.2277,77.7676,0.003135439436993695,0
13.2377,77.4676,7.960399088441385e-09,0
13.2377,77.4776,9.173679746880711e-08,0
13.2377,77.4876,6.778483428332549e-07,0
13.2377,77.4976,3.2114541999705766e-06,0
13.2377,77.5076,9.755536475292604e-06,0
13.2377,77.5176,1.9001190481677953e-05,0
13.2377,77.5276,2.372961524272904e-05,0
13.2377,77.5376,1.9001190481677953e-05,0
13.2377,77.5476,9.755536475292604e-06,0
13.2377,77.5576,3.2114541999705766e-06,0
13.2377,77.5676,6.778483428332549e-07,0
13.2377,77.5776,4.825651846093597e-07,0
13.2377,77.5876,8.069303429598989e-06,0
13.2377,77.5976,7.630934458383297e-05,0
13.2377,77.6076,0.0004847041327180916,0
13.2377,77.6176,0.0021462951497099427,0
13.2377,77.6276,0.006773085595398263,0
13.2377,77.6376,0.016959653808604883,0
13.2377,77.6476,0.03959496354135869,0
13.2377,77.6576,0.09080439712273831,0
13.2377,77.6676,0.19012583008411005,0
13.2377,77.6776,0.3732785883934779,0
13.2377,77.6876,0.7420496198370201,0
13.2377,77.6976,1.3603507324308257,0
13.2377,77.7076,1.950363658073265,6
13.2377,77.7176,1.9904854433618864,1
13.2377,77.7276,1.38890743388232,0
13.2377,77.7376,0.6492803104242585,0
13.2377,77.7476,0.20068030477467627,0
13.2377,77.7576,0.040623758461437696,0
13.2377,77.7676,0.005788722100767438,0
13.2477,77.4676,9.96971965572485e-08,0
13.2477,77.4776,1.1489250007653688e-06,0
13.2477,77.4876,8.489471284119248e-06,0
13.2477,77.4976,4.022071972169883e-05,0
13.2477,77.5076,0.00012217975841322863,0
13.2477,77.5176,0.00023797367458928186,0
13.2477,77.5276,0.00029719315436299896,0
13.2477,77.5376,0.00023797367458928186,0
13.2477,77.5476,0.00012217975841322863,0
13.2477,77.5576,4.022071972169883e-05,0
13.2477,77.5676,8.489471284119248e-06,0
13.2477,77.5776,1.1807665971191344e-06,0
13.2477,77.5876,8.411675594926845e-07,0
13.2477,77.5976,7.302663309583936e-06,0
13.2477,77.6076,4.8000724317810904e-05,0
13.2477,77.6176,0.00022273008387466484,0
13.2477,77.6276,0.0007489608736767925,0
13.2477,77.6376,0.002084355087765241,0
13.2477,77.6476,0.005756051939071029,0
13.2477,77.6576,0.017022726288171197,0
13.2477,77.6676,0.055491828397399676,0
13.2477,77.6776,0.19380122349317158,0
13.2477,77.6876,0.5948521684088837,0
13.2477,77.6976,1.3623572762029965,0
13.2477,77.7076,2.1742582016350793,4
13.2477,77.7176,2.3552964477327403,19
13.2477,77.7276,1.7067897971754942,0
13.2477,77.7376,0.818302946125509,0
13.2477,77.7476,0.2572607926663192,0
13.2477,77.7576,0.052670619818730724,0
13.2477,77.7676,0.007571216383198938,0
13.2577,77.4676,7.69585140302062e-07,0
13.2577,77.4776,8.868811144582555e-06,0
13.2577,77.4876,6.553214307814183e-05,0
13.2577,77.4976,0.00031047280464199816,0
13.2577,77.5076,0.0009431331047159751,0
13.2577,77.5176,0.001836972453300889,0
13.2577,77.5276,0.0022941009706920605,0
13.2577,77.5376,0.001836972453300889,0
13.2577,77.5476,0.0009431331047159751,0
13.2577,77.5576,0.00031047280464199816,0
13.2577,77.5676,6.553214307814183e-05,0
13.2577,77.5776,8.868811144582555e-06,0
13.2577,77.5876,7.855059384789447e-07,0
13.2577,77.5976,2.0735479220293838e-07,0
13.2577,77.6076,1.6388674771613727e-06,0
13.2577,77.6176,9.409066575171781e-06,0
13.2577,77.6276,3.9855593801631215e-05,0
13.2577,77.6376,0.00014846512615098524,0
13.2577,77.6476,0.0006923975988311155,0
13.2577,77.6576,0.004145144012157135,0
13.2577,77.6676,0.025260082081209334,0
13.2577,77.6776,0.12549234114570101,0
13.2577,77.6876,0.4466676195250766,0
13.2577,77.6976,1.0929001220352355,0
13.2577,77.7076,1.8109117583431615,2
13.2577,77.7176,2.011635351802604,5
13.2577,77.7276,1.4837510940255392,0
13.2577,77.7376,0.7202110452977383,0
13.2577,77.7476,0.22834611736322716,0
13.2577,77.7576,0.04701712703117317,0
13.2577,77.7676,0.006788059955829189,0
13.2677,77.4676,3.889302542803832e-06,0
13.2677,77.4776,4.482088846301425e-05,0
13.2677,77.4876,0.0003311840592571258,0
13.2677,77.4976,0.0015690566323715766,0
13.2677,77.5076,0.004766373192879704,0
13.2677,77.5176,0.009283627320142264,0
13.2677,77.5276,0.011593847478992784,0
13.2677,77.5376,0.009283627320142264,0
13.2677,77.5476,0.004766373192879704,0
13.2677,77.5576,0.0015690566323715766,0
13.2677,77.5676,0.0003311840592571258,0
13.2677,77.5776,4.482088846301425e-05,0
13.2677,77.5876,3.889302542803832e-06,0
13.2677,77.6176,4.7762394530648315e-08,0
13.2677,77.6276,5.504207848128427e-07,0
13.2677,77.6376,4.744938399832785e-06,0
13.2677,77.6476,0.00012337360020545923,0
13.2677,77.6576,0.001556983018210311,0
13.2677,77.6676,0.012401946367351754,0
13.2677,77.6776,0.0680087640970599,0
13.2677,77.6876,0.2532879745663819,0
13.2677,77.6976,0.6376100607011534,0
13.2677,77.7076,1.078844653196124,0
13.2677,77.7176,1.2174753336787352,2
13.2677,77.7276,0.9084434552417188,0
13.2677,77.7376,0.44458754910347836,0
13.2677,77.7476,0.14175520016193147,0
13.2677,77.7576,0.029298582318453177,0
13.2677,77.7676,0.0042421840633098,0
13.2777,77.4676,1.296699067526318e-05,0
13.2777,77.4776,0.00014943348745966427,0
13.2777,77.4876,0.001104172421898309,0
13.2777,77.4976,0.005231257403352972,0
13.2777,77.5076,0.01589115685053891,0
13.2777,77.5176,0.03095174714953385,0
13.2777,77.5276,0.03865405442132139,0
13.2777,77.5376,0.03095174714953385,0
13.2777,77.5476,0.01589115685053891,0
13.2777,77.5576,0.005231257403352972,0
13.2777,77.5676,0.001104172421898309,0
13.2777,77.5776,0.00014943348745966427,0
13.2777,77.5876,1.296699067526318e-05,0
13.2777,77.6376,9.173679746880711e-08,0
13.2777,77.6476,3.748116801076361e-05,0
13.2777,77.6576,0.000576058328832057,0
13.2777,77.6676,0.00484984152773397,0
13.2777,77.6776,0.027451334262252533,0
13.2777,77.6876,0.10476259957375832,0
13.2777,77.6976,0.2691937565022619,0
13.2777,77.7076,0.4632411834536968,0
13.2777,77.7176,0.5297019835299397,0
13.2777,77.7276,0.39911876232614474,0
13.2777,77.7376,0.1966798379978877,0
13.2777,77.7476,0.06300838370276292,0
13.2777,77.7576,0.013064274792792388,0
13.2777,77.7676,0.0018961526614416856,0
13.2877,77.4676,2.8756726956970556e-05,0
13.2877,77.4776,0.00033139670604553993,0
13.2877,77.4876,0.002448708851971324,0
13.2877,77.4976,0.011601291661050644,0
13.2877,77.5076,0.03524161233902212,0
13.2877,77.5176,0.06864128801436588,0
13.2877,77.5276,0.08572259490355955,0
13.2877,77.5376,0.06864128801436588,0
13.2877,77.5476,0.03524161233902212,0
13.2877,77.5576,0.011601291661050644,0
13.2877,77.5676,0.002448708851971324,0
13.2877,77.5776,0.00033139670604553993,0
13.2877,77.5876,2.8756726956970556e-05,0
13.2877,77.6376,7.960399088441385e-09,0
13.2877,77.6476,9.792380151732705e-06,0
13.2877,77.6576,0.00016123194881826928,0
13.2877,77.6676,0.0013911919032874973,0
13.2877,77.6776,0.00807552383528501,0
13.2877,77.6876,0.03157940814368539,0
13.2877,77.6976,0.08293764723187864,0
13.2877,77.7076,0.14533051064813615,0
13.2877,77.7176,0.16852373627909958,0
13.2877,77.7276,0.12828573118141193,0
13.2877,77.7376,0.06367302244521267,0
13.2877,77.7476,0.020498312727228844,0
13.2877,77.7576,0.004264049040318119,0
13.2877,77.7676,0.0006204089741725634,0
13.2977,77.4676,4.273080572440699e-05,0
13.2977,77.4776,0.0004924360232278739,0
13.2977,77.4876,0.003638637400765076,0
13.2977,77.4976,0.017238837398369972,0
13.2977,77.5076,0.052366964172485264,0
13.2977,77.5176,0.10199691874544016,0
13.2977,77.5276,0.1273787366168994,1
13.2977,77.5376,0.10199691874544016,0
13.2977,77.5476,0.052366964172485264,0
13.2977,77.5576,0.017238837398369972,0
13.2977,77.5676,0.003638637400765076,0
13.2977,77.5776,0.0004924360232278739,0
13.2977,77.5876,4.273080572440699e-05,0
13.2977,77.6476,1.9857214613637665e-06,0
13.2977,77.6576,3.6412480997833566e-05,0
13.2977,77.6676,0.00032499640581071227,0
13.2977,77.6776,0.0019531038500166748,0
13.2977,77.6876,0.007891400878802012,0
13.2977,77.6976,0.02131942960351489,0
13.2977,77.7076,0.038211970164759496,0
13.2977,77.7176,0.04506844610743455,0
13.2977,77.7276,0.03472613637640363,0
13.2977,77.7376,0.017380680069036536,0
13.2977,77.7476,0.005626971678215152,0
13.2977,77.7576,0.001174890379723099,0
13.2977,77.7676,0.00017142160384310998,0
